id,price
19610,555532.3511
18855,559860.801
1403,-17074.6811
12672,594955.0941
7977,1448510.515
16228,863482.6059
11900,-327824.6682
13707,26188.76927
17077,982350.6767
16400,-895246.5071
9432,791693.8647
12524,278462.4753
3769,-365758.2115
16365,789469.8163
16543,661721.5814
20801,962725.9172
16976,551221.7632
2972,687215.7167
1207,425279.7116
18802,-570635.8588
11136,1299431.078
8038,439982.9107
9822,-654207.7488
8129,739974.1658
4899,-411442.6379
11665,-707048.5989
4345,2392813.817
1445,2497892.026
10583,843992.0024
17571,1711731.474
6389,502597.189
12504,543396.3857
14562,-130200.9599
20654,256819.4225
13107,1292492.043
296,1743097.015
14929,219507.6765
3454,501724.5329
21388,52323.45892
14382,-363087.7396
21542,214319.2488
19586,451468.2084
10927,738401.7373
5716,1015455.113
6619,-57638.47573
17592,586172.46
8915,630599.7069
14576,-360640.7248
8614,1890327.91
4446,232353.8827
993,1564482.212
361,1101237.41
15350,2201431.187
6091,4015502.418
10689,903695.7368
3739,1041376.671
1021,2293184.267
3630,-281793.0941
6849,877820.8321
14771,-706005.2838
6157,539344.3749
17520,751970.5871
14077,222458.9747
5242,107272.2039
13190,2173130.266
9450,1934334.058
20722,796213.8908
3009,781561.1629
19797,508813.8387
20947,-490939.7685
13868,1295178.552
194,1599161.16
8642,1118143.229
15904,291802.7637
8943,345251.1732
13096,910849.3449
6144,-688270.6943
20848,857126.4649
5380,1125106.639
6223,639457.9791
14094,939758.5597
19216,3550299.788
7986,1179922.034
14230,431031.3781
13503,842877.8032
13839,-331990.8625
10085,1431002.132
11265,841363.8811
7100,-247335.0194
1887,1620094.54
4616,242322.3063
12762,1235315.805
19538,2024615.918
16803,1038777.137
20988,718104.7165
4460,-213460.3278
16769,872246.2282
18066,3798.003492
5579,1464764.564
7831,2169908.604
1659,-161298.6588
16050,1157993.923
3698,976829.7233
10751,1208725.521
5120,-126776.68
15931,1064306.405
6691,1338582.686
10194,-221443.7925
81,27974.11883
20763,2012706.182
12460,1372941.423
1519,667860.5504
8508,1143192.532
14599,1397274.046
13484,313756.0784
12611,-665107.2049
9784,1013515.917
6333,-11026.56335
8256,930816.0172
8017,382152.8655
19344,1584244.843
14802,627696.736
3766,1282730.147
9377,393265.2335
8600,1624665.038
1047,1709683.371
12519,-43567.24794
15936,877593.936
8131,1286833.39
15160,460056.1133
519,2588142.062
16533,435268.9394
19113,1826113.07
18091,971542.3875
10991,847941.5264
18425,-353528.6837
16943,-195535.3666
5449,634425.258
12044,1037885.245
1903,1752271.265
18030,1566364.947
17252,791016.7696
10978,1850348.28
11815,-212036.1888
13204,2306137.317
5420,1160091.103
10962,64122.61176
18173,-391476.0908
3410,-69668.25925
16489,1893975.798
16638,-1069076.545
12747,1093271.596
14551,1769746.611
70,1627103.258
7558,434245.7688
13517,89115.27782
10571,857952.0118
10158,1972004.031
17925,145244.6323
15777,101699.3842
16034,1111036.75
12404,-510283.7763
15107,428694.3272
8199,1022966.117
1559,2503569.11
10225,396652.6305
11701,679721.2134
19242,2343079.543
5403,86153.76889
20117,236956.4264
7393,1128162.042
15996,665212.5166
1345,1780341.623
4375,-853195.1999
5249,1171103.827
20203,1068989.262
2849,183941.5285
19265,350763.0189
1843,1585036.756
9306,2838259.871
20231,591855.7494
18435,942857.6476
4242,1336430.623
20579,3572249.135
12431,341858.3266
15829,2792157.434
4816,762875.9007
2833,138319.7426
1570,1702420.033
5037,-364624.5268
4638,742751.6092
4353,-132056.0733
19682,2226356.519
16235,389684.3411
15592,1031127.685
11839,1601205.861
177,678581.9746
10459,3618470.837
15706,-335515.7831
3862,1658786.226
6986,-626062.4543
12767,623634.6882
274,-249931.7791
4478,3140527.264
3809,-276706.7896
11052,-205812.4081
6090,186098.2216
11285,2536394.754
4402,1698156.716
5539,599757.0818
14624,647120.2444
11184,658255.9256
12419,-619900.2008
6643,1284758.327
13156,3332445.441
8147,1784115.373
5066,1287700.565
779,142509.2161
13419,4225871.235
7704,885034.694
12636,230708.8269
16125,1882362.887
5862,809713.7563
16053,134643.8431
7895,-767625.032
7130,838619.7042
19899,553801.6137
16925,-262804.6162
6470,-588145.8953
13272,2005709.474
16716,-143370.0615
12126,400725.1024
631,-993536.4094
14508,-289025.1013
6279,-287181.8175
2904,927111.1928
5767,346683.7961
15738,405330.2002
17888,-615073.5803
695,1803402.712
4005,-108065.5563
7531,39601.56342
15863,920674.7482
4566,587593.7803
4503,348793.6004
7154,1084065.949
4738,109045.0319
7609,2161745.144
18244,346810.8799
9853,1529661.889
19640,1591262.772
4456,726840.0618
11505,1152991.098
949,435818.0942
12573,594449.8436
15312,599365.6307
8738,-588168.9031
9648,1443768.375
5959,1965438.605
7418,1297911.197
5079,-475604.92
2020,150821.4424
17144,1747699.017
1095,1252677.159
12378,-308080.423
2460,2390376.858
16837,350318.7187
2057,-292704.0355
11584,-171455.0384
968,1253850.433
9813,2215019.554
861,-697693.2245
5535,812558.0139
5410,810953.1112
12934,1694469.867
16636,1029878.399
11072,464747.8932
17389,70020.50387
11819,383845.9
303,1194379.71
18487,-360674.6706
14252,-899966.5373
20793,477476.8472
4819,682623.7651
1221,799690.7862
13523,573304.6791
17792,648353.6063
2760,-600561.5089
20581,534066.9724
3923,775115.9993
20635,191988.4001
19218,177058.6629
11050,1831445.948
14505,372044.6274
16133,787290.3069
12837,446973.392
17160,875307.3139
14675,2886461.5
10916,-62541.33667
4397,1453398.671
6810,-293141.2125
9341,572014.1621
6332,386097.9425
4020,588806.8795
5248,2218456.17
4809,1455651.984
16972,-972526.4062
4159,1618207.186
9153,713032.9289
2284,445357.7054
11387,393207.2729
3158,1549371.101
247,1829250.801
14220,-256549.9731
7203,2062115.688
20569,560670.9004
89,324433.6929
13060,-147213.3314
19135,235236.34
20296,2823239.398
8519,824825.7451
17406,1015292.637
12927,1232062.23
11709,2701880.664
20719,474659.1028
17578,447428.2904
16283,2097873.287
19828,775657.2112
9666,-372604.5134
5600,113193.4162
19013,234142.4986
321,1769969.746
8514,-96939.38098
8355,479702.937
18814,1345229.375
7513,2414603
12024,797778.6078
9094,235158.3065
17220,-98917.79137
3041,1255627.843
16853,1035987.052
18689,1249459.749
669,-86580.86971
17448,955165.9985
6125,-78081.91276
13178,604734.523
48,1297214.414
10995,666569.092
6852,1581858.224
15105,-9733.990649
14627,-100972.362
1816,110918.8518
16735,368210.4117
561,2337938.394
6835,737315.283
3579,1172211.132
3887,3420007.331
10061,1840806.168
8988,1515184.355
9905,74689.93414
647,-14158.98704
14287,1967896.707
19101,-216381.9436
10585,1196411.324
11399,1951759.853
15353,1678072.232
17128,283354.1896
13594,1866564.326
17626,553988.3069
13586,1108417.288
10402,1238334.463
21581,988459.3124
17935,-365110.5787
10474,-393261.2082
18058,1094977.427
9198,968480.9703
9854,567935.5776
7667,-436629.4296
1002,-211241.7353
13909,-520576.6902
8917,249144.0571
17010,-402672.2879
20950,1319692.976
2774,1382285.317
12855,1388970.267
16137,1457285.866
9162,1877440.446
1233,192646.8256
8006,1647997.34
19625,1752027.673
4980,353236.441
8650,213829.107
4811,-307897.1346
3930,1245958.226
11609,2113500.433
12544,114352.3455
1077,791039.6013
6621,938948.0416
1317,1525653.14
19762,760754.6045
18610,1406411.926
7792,-274732.7233
13607,672283.4992
3617,321494.9772
11257,-869653.5693
6811,-663693.1484
19117,65923.24113
9608,1170622.842
10606,223760.4846
4469,2586129.789
16405,443387.1847
7504,370299.8814
2260,1159037.496
9436,-378740.8183
20352,326144.6953
12943,54676.9132
2563,764616.3285
6305,442561.6092
10043,-235236.9657
17304,-310006.1125
5997,360567.4638
12839,892883.3459
20229,812875.3692
12602,-61705.78594
346,-511637.0544
11266,-22073.36135
8889,883370.1085
9855,-79765.93394
7507,2126293.16
20070,2119499.059
20138,708587.2751
6067,909501.492
6156,-72808.60993
1045,978256.8904
14040,1745351.239
14229,864.5906169
17465,1071191.411
9722,739646.0316
8409,2083347.253
8381,-140314.6273
20187,871194.2327
7915,1513519.602
16147,1014324.377
5982,1307808.077
1766,498000.0056
999,-846196.8463
12425,595440.566
4197,1152853.236
4473,1475121.873
8351,-307665.3249
16257,637787.6592
8457,65216.10242
2548,1354377.66
20103,892446.0536
20126,2168308.25
8307,1389226.031
13396,-344444.9902
8621,860135.0607
8918,1520373
10558,1404361.193
12371,4223933.229
9086,316577.7228
6201,278687.0762
13926,88529.51959
2339,301292.669
9880,1404899.019
10264,2616593.443
1754,278106.2796
13900,360107.3351
7856,-417380.6668
18041,176032.8286
2692,1134719.691
13747,1674171.249
15324,652916.7688
9330,1677544.68
16361,1984918.419
20324,837009.9099
5214,34087.21866
7790,-169155.2133
7672,908646.0909
4279,-249963.4554
2162,-33819.21987
6199,-829843.7828
21179,1717831.924
6477,966214.6028
4204,843831.5406
4265,-487213.1054
7054,1724485.329
4160,-550338.3316
21457,390134.8456
10595,234770.8418
1024,916616.0452
20024,-492167.1913
10212,-90996.94997
15630,172366.0458
11369,-258086.164
15194,284310.2297
6321,583242.0114
10717,-74883.88554
1423,1359711.468
12538,-843405.4028
3168,-156527.2867
7233,-30249.64871
17476,1214103.099
1557,-318600.837
21188,41373.33407
16988,1571440.144
5360,-419378.4079
844,12088.56918
6023,1511330.344
9476,-223373.3709
10652,203270.7822
1354,1232989.674
1661,1432569.701
19807,1151535.724
6653,159137.0838
4471,1065876.201
15876,295226.9041
10362,575598.4099
9565,-968924.1236
5852,6073501.794
1679,-130049.1697
2180,1174357.288
8960,1502192.497
1083,34354.44006
6233,652816.0003
20397,1738621.598
1061,-306546.4132
19140,562598.1546
5227,-425944.3382
9119,-428032.5129
16027,1003027.589
16689,-92958.8224
8588,-62513.44647
12834,2124173.735
14545,69964.36429
10783,2010417.361
423,692831.6737
20155,2541146.95
18769,2616620.283
20664,-51746.12616
12581,194759.4209
13349,1315832.086
12877,599892.2306
16553,1001891.376
4668,65967.91837
9266,1124787.352
6290,686075.5179
19063,459326.9135
17395,-954029.4206
11965,393410.0719
789,-187133.6913
18541,1390286.7
18569,2050200.943
10730,826251.7311
18992,1735119.599
16598,895521.9063
21175,1848916.004
2703,1315162.254
18966,224231.8305
9364,1257463.809
12201,385764.0319
4255,-841652.4045
14136,-374244.3043
17076,1187559.119
5566,1560207.833
3054,1001804.593
13526,90046.3183
12617,192308.4703
16773,262318.8891
13086,462631.1089
3450,-11297.92498
12751,181610.5226
13746,276150.8283
1191,166721.7353
5856,1271258.336
13011,220857.8071
21191,616087.4707
9208,648769.2186
1159,114446.1845
11983,-57813.85383
6377,1844789.295
21359,742944.7383
14919,1878959.012
11256,-764437.2543
16560,513519.2225
11808,446526.8946
7400,222662.9708
4233,447999.1061
8962,334284.812
16790,-284596.1231
18370,1409602.157
2684,1289860.128
15337,275589.6526
19482,478310.4126
21573,68712.3904
18320,1257863.788
10420,1212470.709
4230,365919.8039
16564,536062.9984
13057,268513.3883
10132,-380187.9177
17490,-31305.84024
3873,-125191.9144
18465,-467230.4005
19037,730561.6628
16393,1453733.543
1980,-663527.5398
3820,66241.41432
20032,516374.0642
11888,-445896.9678
12391,1541272.948
1776,255898.1735
8890,434767.9252
7247,-399311.2953
703,450487.6294
19166,818282.3839
6747,-595350.0397
1945,2413303.889
5551,-1043051.124
10406,2051042.389
3282,2216427.274
11777,-102404.6192
7434,1897849.328
18732,1846629.977
17749,843618.0231
21467,844493.4669
4541,15257378.43
10147,960164.874
2673,1099469.635
13605,1253371.279
16986,1346567.207
20500,6220865.247
8905,1713186.249
17903,2027424.719
5199,652797.0755
16386,501919.5461
12516,1150710.6
4848,676369.1832
14455,-905616.5919
21100,1169512.468
20810,1866137.736
16570,844245.904
20482,359945.316
17388,361410.628
21417,560669.0132
14255,2273022.985
20498,745632.2711
15520,-557424.541
11041,1304657.078
2285,396495.6762
4320,1388640.443
14646,156697.5906
1708,911218.0005
20966,311867.6574
11591,-118090.6398
16001,657505.5127
17988,1219534.069
7299,2272310.102
14064,1287158.43
2214,1092123.255
9915,3327469.677
152,144410.9379
17484,233377.3992
15835,895591.1522
6158,918318.7293
11726,962707.4095
19632,275974.3236
9163,1185175.596
15277,1178088.18
11934,640329.9136
5830,2009670.466
4630,552425.3245
21552,2430975.383
20157,651083.1655
835,-627382.7201
8582,1775806.086
8568,-189986.8303
11462,-33382.82091
19282,1314164.275
21106,2067581.821
2066,-772494.7476
2064,147506.1079
4795,-455061.1071
1093,1330355.386
7221,-92577.7629
4126,393056.8871
19124,1530868.003
19382,2017598.84
9062,1070756.111
4670,704633.4773
1849,3102671.858
3855,1878602.627
511,1572357.239
20974,2681999.209
4609,1991394.947
1327,999296.6835
15338,-579940.2146
5296,1473585.077
19852,677770.5632
12575,-924207.3513
17226,1325889.977
16940,681960.001
11396,-123770.8909
5641,541160.4885
8262,985412.1791
644,495915.6201
13763,3582919.069
11317,635681.6285
18591,-406082.3618
20351,1251575.437
7481,-314270.0254
1292,-254021.1344
19994,64720.3826
9134,1887836.749
9400,3716024.055
18472,1206855.012
3309,-57111.95728
20981,701539.3674
7542,1831039.462
277,880319.8024
4458,1315278.973
1985,953852.2853
15133,1640780.092
6542,1695861.49
7645,1720786.031
5347,1107128.128
3897,1354609.122
802,1665426.471
11071,1201000.926
1833,377446.2598
8324,121021.3984
10337,1116217.184
12507,1526046.742
11513,-317929.5278
20808,262935.6307
15504,279704.3771
18294,2340198.542
9986,453075.3583
18152,200282.3819
7107,269873.2556
16031,697546.2746
2242,541622.4966
2782,1383329.882
18869,1367986.367
2762,1962301.665
16920,4020492.82
13888,161265.915
13554,9444.943394
18842,-605629.8589
5324,-148485.0021
13187,52339.09918
6657,944700.8811
6250,431717.2736
13730,137757.3901
20132,1651440.321
20030,243627.5896
111,719223.0815
16256,-563495.0104
5617,270237.7047
15905,1478616.332
9964,-62053.18893
17519,-595121.9659
15343,-585473.5072
5929,502915.0465
1655,485373.9423
15376,1214208.417
10281,750045.6175
6743,742380.9532
17323,1469308.175
19477,-211636.0873
18257,1077077.528
7314,2091975.726
3337,976059.9506
21396,610260.2891
1499,1615269.172
12168,-118655.2304
12486,126310.0467
16587,-67798.68341
9843,-306758.7306
5080,1165229.032
9898,136976.1842
17678,5019839.038
4922,1022800.033
9926,1302075.09
10376,-607817.4047
3968,851900.2199
507,386855.1767
10677,-315208.6699
